S.No,Symbol,LTP,Point,Change,%,Change,Open,High,Low,Volume,Prev.,Close
1,ACLBSL,866.00,-30.00,-3.35,878.10,944.40,845.00,"47,974.00",896.00
2,ADBL,245.00,6.00,2.51,243.70,246.00,235.00,"51,018.00",239.00
3,AHL,435.90,-3.90,-0.89,431.30,444.00,427.00,"8,450.00",439.80
4,AHPC,158.00,2.10,1.35,158.20,160.00,156.10,"39,301.00",155.90
5,AKJCL,202.00,-2.40,-1.17,205.00,205.00,201.00,"25,440.00",204.40
6,AKPL,163.40,0.80,0.49,162.60,165.00,162.60,"30,761.00",162.60
7,ALBSL,865.00,49.00,6.00,810.00,865.00,810.00,"35,075.00",816.00
8,ALICL,568.00,5.00,0.89,555.00,574.90,555.00,"38,966.00",563.00
9,ANLB,"2,022.60",2.80,0.14,"2,000.00","2,022.60","1,980.40",417.00,"2,019.80"
10,API,171.00,3.00,1.79,171.30,172.90,168.00,"92,681.00",168.00
11,AVYAN,830.00,12.10,1.48,803.00,830.00,803.00,"15,471.00",817.90
12,BARUN,226.00,7.00,3.20,220.00,226.00,219.00,"11,054.00",219.00
13,BBC,"3,732.00",32.00,0.86,"3,631.00","3,732.00","3,631.00",265.00,"3,700.00"
14,BEDC,365.00,2.00,0.55,360.00,365.00,359.30,"5,638.00",363.00
15,BFC,391.00,-1.00,-0.26,386.30,398.70,386.30,"21,600.00",392.00
16,BGWT,592.00,4.90,0.83,595.00,595.00,583.10,"1,845.00",587.10
17,BHDC,477.90,-1.10,-0.23,469.80,480.00,469.80,"2,842.00",479.00
18,BHL,319.00,-0.70,-0.22,313.40,325.00,313.40,"2,495.00",319.70
19,BHPL,545.00,-3.00,-0.55,537.20,548.70,520.00,"5,362.00",548.00
20,BNHC,453.00,-1.00,-0.22,454.00,462.00,449.00,"2,507.00",454.00
21,BNL,"16,078.00",315.00,2.00,"15,800.00","16,078.00","15,800.00",52.00,"15,763.00"
22,BNT,"12,780.00",90.00,0.71,"12,655.00","12,780.00","12,451.00",240.00,"12,690.00"
23,BPCL,291.00,1.00,0.34,284.40,293.00,284.40,"7,971.00",290.00
24,C30MF,8.31,-0.19,-2.24,8.65,8.65,8.30,640.00,8.50
25,CBBL,819.30,-0.70,-0.09,820.00,825.00,818.00,"5,711.00",820.00
26,CBLD88,"1,028.00",-20.00,-1.91,"1,028.00","1,028.00","1,027.10",125.00,"1,048.00"
27,CFCL,393.30,-0.80,-0.20,390.60,398.00,390.60,"18,126.00",394.10
28,CGH,785.00,-9.50,-1.20,809.00,809.00,780.00,"5,038.00",794.50
29,CHCL,431.20,-0.80,-0.19,439.00,439.00,429.10,"27,240.00",432.00
30,CHDC,746.00,53.00,7.65,680.00,756.80,627.00,"424,897.00",693.00
31,CHL,310.90,-1.10,-0.35,308.50,315.00,307.00,"7,307.00",312.00
32,CIT,"2,098.00",24.00,1.16,"2,080.00","2,110.00","2,079.50","7,108.00","2,074.00"
33,CITY,606.10,-7.90,-1.29,609.90,615.90,600.00,"18,325.00",614.00
34,CIZBD90,"1,020.70",-14.60,-1.41,"1,020.70","1,020.70","1,020.70",25.00,"1,035.30"
35,CKHL,510.00,5.00,0.99,502.00,510.00,495.00,"15,683.00",505.00
36,CLI,455.20,4.70,1.04,459.00,464.00,454.00,"49,645.00",450.50
37,CMF1,9.12,0.13,1.45,8.99,9.30,8.99,"8,150.00",8.99
38,CMF2,7.68,-0.16,-2.04,7.84,7.84,7.65,"90,100.00",7.84
39,CORBL,473.90,-5.10,-1.06,488.00,489.60,470.00,"7,667.00",479.00
40,CYCL,"1,553.00",-93.00,-5.65,"1,613.10","1,613.10","1,500.00","9,535.00","1,646.00"
41,CZBIL,161.50,5.50,3.53,153.30,163.90,152.90,"233,850.00",156.00
42,DDBL,695.00,0.00,0.00,695.10,700.00,695.00,"5,412.00",695.00
43,DHPL,195.00,-3.00,-1.52,195.30,199.00,194.10,"12,833.00",198.00
44,DLBS,"1,179.00",21.00,1.81,"1,160.00","1,190.00","1,160.00","2,345.00","1,158.00"
45,DOLTI,416.00,-10.00,-2.35,422.10,430.00,414.00,"31,945.00",426.00
46,DORDI,399.00,1.00,0.25,393.00,400.00,393.00,"8,439.00",398.00
47,EBL,509.90,9.90,1.98,502.00,512.00,500.00,"29,128.00",500.00
48,EBLD85,"1,075.10",4.10,0.38,"1,068.00","1,075.10","1,068.00",175.00,"1,071.00"
49,EBLD86,967.90,-9.10,-0.93,967.90,967.90,967.90,30.00,977.00
50,EDBL,387.50,0.10,0.03,382.00,393.00,382.00,"22,074.00",387.40
51,EHPL,454.00,-8.00,-1.73,464.90,464.90,440.00,"2,860.00",462.00
52,ENL,798.00,9.00,1.14,804.70,804.70,784.10,"1,885.00",789.00
53,FMDBL,656.00,1.10,0.17,667.90,667.90,646.00,"47,170.00",654.90
54,FOWAD,"1,160.00",15.00,1.31,"1,167.90","1,167.90","1,135.00","3,810.00","1,145.00"
55,GBBD85,"1,040.00",54.30,5.51,978.10,"1,040.00",978.10,"50,368.00",985.70
56,GBBL,368.50,2.40,0.66,370.00,370.00,364.00,"21,160.00",366.10
57,GBIME,178.00,4.00,2.30,177.40,181.00,173.20,"92,897.00",174.00
58,GBLBS,784.80,11.80,1.53,765.00,785.00,758.00,"35,618.00",773.00
59,GCIL,477.90,-6.10,-1.26,474.40,482.90,471.00,"46,574.00",484.00
60,GFCL,460.00,-2.90,-0.63,463.20,469.00,459.60,"12,782.00",462.90
61,GHL,144.00,1.60,1.12,142.40,144.20,141.00,"29,183.00",142.40
62,GIBF1,8.48,-0.04,-0.47,8.35,8.48,8.11,"137,200.00",8.52
63,GILB,"1,169.00",46.00,4.10,"1,115.00","1,189.00","1,115.00","30,091.00","1,123.00"
64,GLBSL,"2,200.00",196.00,9.78,"1,964.00","2,204.00","1,964.00","10,827.00","2,004.00"
65,GLH,200.00,-4.00,-1.96,200.00,207.00,200.00,"14,121.00",204.00
66,GMFBS,"1,170.10",11.10,0.96,"1,181.90","1,215.00","1,168.90",518.00,"1,159.00"
67,GMFIL,402.00,-4.80,-1.18,414.90,414.90,396.90,"26,464.00",406.80
68,GRDBL,441.00,2.10,0.48,430.20,457.00,423.50,"35,172.00",438.90
69,GUFL,713.20,0.20,0.03,699.10,719.10,699.10,"85,980.00",713.00
70,GVL,434.00,-4.00,-0.91,444.90,444.90,428.00,"3,170.00",438.00
71,GWFD83,"1,220.00",20.00,1.67,"1,220.00","1,220.00","1,220.00",121.00,"1,200.00"
72,H8020,8.70,0.00,0.00,8.70,8.70,8.62,"1,200.00",8.70
73,HATHY,827.00,10.90,1.34,812.00,836.00,812.00,"30,467.00",816.10
74,HBL,180.80,7.80,4.51,173.00,181.50,172.10,"38,458.00",173.00
75,HDHPC,131.50,0.50,0.38,128.50,132.80,128.50,"61,139.00",131.00
76,HDL,"1,290.00",1.70,0.13,"1,314.00","1,314.00","1,275.00","22,459.00","1,288.30"
77,HEI,595.90,-11.00,-1.81,607.00,613.00,588.20,"30,150.00",606.90
78,HEIP,366.80,4.00,1.10,366.80,366.80,366.80,10.00,362.80
79,HHL,337.00,0.00,0.00,333.10,346.00,333.10,"10,022.00",337.00
80,HIDCL,164.00,3.40,2.12,160.00,165.00,160.00,"47,063.00",160.60
81,HIDCLP,99.70,1.30,1.32,98.40,99.90,98.40,"25,253.00",98.40
82,HLBSL,865.00,10.00,1.17,872.10,872.10,846.00,"11,869.00",855.00
83,HLI,384.80,0.80,0.21,380.20,390.00,380.20,"14,521.00",384.00
84,HPPL,254.00,6.00,2.42,248.00,255.00,244.10,"3,615.00",248.00
85,HRL,565.00,-2.00,-0.35,567.00,577.90,562.10,"63,596.00",567.00
86,HURJA,304.10,27.60,9.98,273.00,304.10,273.00,"22,391.00",276.50
87,ICFC,517.00,-4.00,-0.77,523.90,527.80,517.00,"24,096.00",521.00
88,IGI,531.00,-5.00,-0.93,533.20,542.00,525.30,"18,491.00",536.00
89,IHL,378.00,-1.90,-0.50,375.10,380.00,373.30,"4,849.00",379.90
90,ILBS,"1,352.00",-13.00,-0.95,"1,360.00","1,370.00","1,333.00","23,851.00","1,365.00"
91,ILI,540.00,2.00,0.37,538.00,546.90,537.00,"23,919.00",538.00
92,JALPA,"1,315.00",15.00,1.15,"1,281.00","1,339.00","1,281.00","2,796.00","1,300.00"
93,JBBD87,"1,020.00",30.00,3.03,"1,012.00","1,020.00",985.10,185.00,990.00
94,JBBL,297.00,2.00,0.68,299.00,299.40,295.00,"39,034.00",295.00
95,JBBLPO,150.00,-2.00,-1.32,150.00,150.00,150.00,"430,000.00",152.00
96,JBLB,"1,307.00",-1.00,-0.08,"1,334.00","1,334.00","1,282.10","4,510.00","1,308.00"
97,JFL,510.00,-1.00,-0.20,500.80,521.00,500.80,"31,507.00",511.00
98,JOSHI,310.00,-2.00,-0.64,315.00,317.00,309.00,"31,210.00",312.00
99,JSLBB,"1,224.90",33.90,2.85,"1,214.80","1,230.00","1,191.00","2,246.00","1,191.00"
100,KBL,140.40,8.20,6.20,134.80,141.50,130.50,"476,129.00",132.20
101,KBLD86,"1,077.70",17.40,1.64,"1,077.70","1,077.70","1,077.70",35.00,"1,060.30"
102,KBLPO,106.00,0.00,0.00,106.00,106.00,106.00,"50,000.00",106.00
103,KBSH,"1,020.00",1.00,0.10,"1,019.00","1,030.00","1,008.70","1,180.00","1,019.00"
104,KDBY,8.60,0.05,0.58,8.45,8.60,8.45,"8,800.00",8.55
105,KDL,813.00,7.00,0.87,805.00,819.80,803.10,"5,300.00",806.00
106,KEF,8.02,0.02,0.25,7.98,8.10,7.98,"9,640.00",8.00
107,KKHC,219.00,0.00,0.00,219.00,221.00,215.00,"7,748.00",219.00
108,KLBSL,908.00,9.00,1.00,890.00,908.00,885.00,"2,742.00",899.00
109,KMCDB,948.00,43.00,4.75,910.00,948.00,900.80,"11,554.00",905.00
110,KPCL,387.00,-7.00,-1.78,401.00,401.00,387.00,"1,160.00",394.00
111,KRBL,455.00,18.90,4.33,430.10,479.00,430.10,"209,088.00",436.10
112,KSBBL,378.00,0.00,0.00,380.00,382.90,374.00,"30,318.00",378.00
113,KSBBLD87,"1,020.00",31.00,3.13,"1,006.00","1,020.00","1,006.00",75.00,989.00
114,KSY,8.07,0.06,0.75,8.01,8.18,7.97,"6,610.00",8.01
115,LBBL,377.00,0.00,0.00,374.50,380.00,370.20,"23,947.00",377.00
116,LBBLD89,"1,105.70",-6.20,-0.56,"1,105.70","1,105.70","1,105.70",25.00,"1,111.90"
117,LBLD86,"1,025.10",-19.90,-1.90,"1,025.10","1,025.10","1,025.10",30.00,"1,045.00"
118,LBLD88,989.10,4.10,0.42,989.00,989.10,989.00,40.00,985.00
119,LEC,178.00,-1.00,-0.56,177.00,180.90,177.00,"25,809.00",179.00
120,LEMF,9.36,0.00,0.00,9.35,9.36,9.35,"5,900.00",9.36
121,LICN,"1,281.00",16.00,1.26,"1,290.00","1,290.00","1,268.00","5,030.00","1,265.00"
122,LLBS,"1,060.00",5.00,0.47,"1,055.00","1,066.00","1,021.10","6,257.00","1,055.00"
123,LSL,153.90,7.40,5.05,145.00,161.10,144.30,"108,247.00",146.50
124,LVF2,7.82,0.02,0.26,7.81,7.83,7.81,"2,800.00",7.80
125,MAKAR,351.90,-5.10,-1.43,357.00,363.50,351.00,"6,760.00",357.00
126,MANDU,878.90,79.90,10.00,784.00,878.90,780.10,"48,567.00",799.00
127,MBJC,286.00,1.90,0.67,279.50,286.00,279.30,"9,511.00",284.10
128,MBL,171.00,9.30,5.75,158.90,172.00,158.80,"67,855.00",161.70
129,MCHL,364.00,3.00,0.83,361.00,367.00,359.00,"6,683.00",361.00
130,MDB,465.00,1.00,0.22,473.00,473.00,460.00,"33,170.00",464.00
131,MEHL,302.00,-3.00,-0.98,299.10,309.90,299.10,"13,761.00",305.00
132,MEL,229.00,-1.70,-0.74,227.00,232.70,226.40,"32,537.00",230.70
133,MEN,524.00,0.00,0.00,521.10,527.00,521.10,"26,559.00",524.00
134,MERO,670.00,4.00,0.60,666.00,688.00,657.10,"11,576.00",666.00
135,MFIL,505.20,-2.70,-0.53,518.00,518.00,500.10,"15,732.00",507.90
136,MFLD85,"1,012.80",19.80,1.99,"1,012.80","1,012.80","1,012.80",10.00,993.00
137,MHCL,361.00,3.00,0.84,365.10,365.10,355.00,"9,521.00",358.00
138,MHL,390.00,0.00,0.00,386.00,394.00,384.00,"3,817.00",390.00
139,MHNL,228.00,0.00,0.00,232.50,237.10,224.00,"1,452.00",228.00
140,MKCL,850.00,10.00,1.19,840.00,866.80,824.10,"11,517.00",840.00
141,MKHC,306.00,-0.90,-0.29,313.00,313.00,302.00,"14,028.00",306.90
142,MKHL,418.00,0.20,0.05,410.10,418.00,406.90,"11,634.00",417.80
143,MKJC,425.00,2.60,0.62,414.00,435.00,414.00,"3,924.00",422.40
144,MKLB,"1,033.90",34.00,3.40,985.00,"1,034.00",985.00,"3,840.00",999.90
145,MLBBL,"1,219.00",51.50,4.41,"1,190.00","1,230.00","1,173.00","9,097.00","1,167.50"
146,MLBL,333.00,2.70,0.82,335.00,336.00,328.50,"33,105.00",330.30
147,MLBLD89,"1,095.00",-10.00,-0.90,"1,092.70","1,095.00","1,092.70",125.00,"1,105.00"
148,MLBS,"1,211.00",11.00,0.92,"1,215.00","1,231.00","1,200.40","2,920.00","1,200.00"
149,MLBSL,"1,725.00",5.00,0.29,"1,700.00","1,730.00","1,700.00",487.00,"1,720.00"
150,MMF1,7.39,0.39,5.57,7.14,7.39,7.03,"45,900.00",7.00
151,MMKJL,448.90,-0.10,-0.02,454.00,454.00,438.00,"22,150.00",449.00
152,MNBBL,350.00,1.50,0.43,348.00,362.50,343.10,"24,636.00",348.50
153,MPFL,442.10,-7.90,-1.76,450.00,453.50,441.00,"45,290.00",450.00
154,MSHL,617.10,-6.30,-1.01,622.00,647.00,610.00,"2,394.00",623.40
155,MSLB,"1,172.00",-15.00,-1.26,"1,205.00","1,229.00","1,165.00","8,450.00","1,187.00"
156,NABBC,500.50,45.50,10.00,450.00,500.50,450.00,"85,885.00",455.00
157,NABIL,430.80,8.80,2.09,426.00,431.50,422.40,"68,228.00",422.00
158,NADEP,750.00,-13.80,-1.81,779.00,779.00,750.00,"10,019.00",763.80
